Vendor Name,Vendor No.,Order No.,Item No.,Item Description,Item Cost,Quantity,Cost per order,A/P Terms,Order Date,Arrival Date,Delivery Days
Pylon Accessories,8.00,B1111,9764,Gasket,3.75,1980.00,7425.00,15.00,9/20/2012,9/29/2012,9.00
Durrable Products,3.00,B1234,7258,Pressure Gauge,90,100.00,9000.00,45.00,8/25/2012,8/28/2012,3.00
Durrable Products,3.00,B1345,7258,Pressure Gauge,90,120.00,10800.00,45.00,9/5/2012,9/9/2012,4.00
Durrable Products,3.00,B1468,1369,Airframe fasteners,4.2,14000.00,58800.00,45.00,9/27/2012,10/3/2012,6.00
Durrable Products,3.00,B1589,5275,Shielded Cable/ft.,1,25000.00,25000.00,45.00,10/25/2012,10/30/2012,5.00
Durrable Products,3.00,B1666,1369,Airframe fasteners,4.2,10000.00,42000.00,45.00,9/29/2012,10/4/2012,5.00
Fast-Tie Aerospace,4.00,B2333,6321,O-Ring,2.45,1300.00,3185.00,30.00,8/25/2012,9/4/2012,10.00
Fast-Tie Aerospace,4.00,B2345,6321,O-Ring,2.45,1200.00,2940.00,30.00,9/12/2012,9/23/2012,11.00
Fast-Tie Aerospace,4.00,B2356,6321,O-Ring,2.45,2500.00,6125.00,30.00,9/25/2012,10/4/2012,9.00
Fast-Tie Aerospace,4.00,B2367,6321,O-Ring,2.45,1250.00,3062.50,30.00,10/12/2012,10/21/2012,9.00
Fast-Tie Aerospace,4.00,B2378,6321,O-Ring,2.45,1500.00,3675.00,30.00,10/25/2012,11/2/2012,8.00
Fast-Tie Aerospace,4.00,B2498,5689,Side Panel,175,150.00,26250.00,30.00,11/1/2012,11/9/2012,8.00
Fast-Tie Aerospace,4.00,B2499,7268,Pressure Gauge,95,110.00,10450.00,30.00,11/1/2012,11/12/2012,11.00
Fast-Tie Aerospace,4.00,B2511,7268,Pressure Gauge,95,105.00,9975.00,30.00,11/5/2012,11/16/2012,11.00
Fast-Tie Aerospace,4.00,B2519,5462,Shielded Cable/ft.,1.05,22500.00,23625.00,30.00,8/20/2012,8/26/2012,6.00
Fast-Tie Aerospace,4.00,B2528,5689,Side Panel,175,175.00,30625.00,30.00,11/5/2012,11/15/2012,10.00
Fast-Tie Aerospace,4.00,B2537,5462,Shielded Cable/ft.,1.05,21500.00,22575.00,30.00,8/15/2012,8/22/2012,7.00
Fast-Tie Aerospace,4.00,B2566,5462,Shielded Cable/ft.,1.05,23000.00,24150.00,30.00,8/10/2012,8/15/2012,5.00
Steelpin Inc.,6.00,B3022,5677,Side Panel,195,110.00,21450.00,30.00,11/5/2012,11/17/2012,12.00
Steelpin Inc.,6.00,B3041,5234,Electrical Connector,1.65,4500.00,7425.00,30.00,8/28/2012,9/5/2012,8.00
Steelpin Inc.,6.00,B3042,5234,Electrical Connector,1.65,4750.00,7837.50,30.00,9/5/2012,9/13/2012,8.00
Steelpin Inc.,6.00,B3111,5234,Electrical Connector,1.65,4850.00,8002.50,30.00,9/2/2012,9/11/2012,9.00
Steelpin Inc.,6.00,B3222,8008,Machined Valve,645,150.00,96750.00,30.00,10/15/2012,10/26/2012,11.00
Steelpin Inc.,6.00,B3333,8008,Machined Valve,645,100.00,64500.00,30.00,10/10/2012,10/21/2012,11.00
Fast-Tie Aerospace,4.00,C0234,5166,Electrical Connector,1.25,5650.00,7062.50,30.00,10/1/2012,10/6/2012,5.00
Fast-Tie Aerospace,4.00,C0423,5689,Side Panel,175,155.00,27125.00,30.00,10/25/2012,11/3/2012,9.00
Fast-Tie Aerospace,4.00,C0433,5462,Shielded Cable/ft.,1.05,22500.00,23625.00,30.00,8/25/2012,9/2/2012,8.00
Steelpin Inc.,6.00,C0456,5677,Side Panel,195,130.00,25350.00,30.00,10/28/2012,11/7/2012,10.00
Steelpin Inc.,6.00,C0467,8008,Machined Valve,645,120.00,77400.00,30.00,10/28/2012,11/4/2012,7.00
Steelpin Inc.,6.00,C0589,5319,Shielded Cable/ft.,1.1,18100.00,19910.00,30.00,8/25/2012,9/5/2012,11.00
Manley Valve,7.00,C1111,9955,Door Decal,0.55,125.00,68.75,30.00,11/5/2012,11/10/2012,5.00
Hulkey Fasteners,1.00,C1212,1122,Airframe fasteners,4.25,19500.00,82875.00,30.00,8/5/2012,8/13/2012,8.00
Hulkey Fasteners,1.00,C1313,3166,Electrical Connector,1.25,5600.00,7000.00,30.00,8/25/2012,8/29/2012,4.00
Pylon Accessories,8.00,C2211,9764,Gasket,3.75,1850.00,6937.50,15.00,9/25/2012,10/5/2012,10.00
Manley Valve,7.00,C2222,7258,Pressure Gauge,100.5,90.00,9045.00,30.00,10/10/2012,10/17/2012,7.00
Hulkey Fasteners,1.00,C2323,1122,Airframe fasteners,4.25,15500.00,65875.00,30.00,9/4/2012,9/12/2012,8.00
Hulkey Fasteners,1.00,C2929,3166,Electrical Connector,1.25,5500.00,6875.00,30.00,9/1/2012,9/6/2012,5.00
Hulkey Fasteners,1.00,C3232,1122,Airframe fasteners,4.25,18000.00,76500.00,30.00,10/1/2012,10/8/2012,7.00
Manley Valve,7.00,C3333,8148,Machined Valve,655.5,125.00,81937.50,30.00,10/10/2012,10/17/2012,7.00
Hulkey Fasteners,1.00,C3434,1122,Airframe fasteners,4.25,12500.00,53125.00,30.00,9/5/2012,9/11/2012,6.00
Hulkey Fasteners,1.00,C4545,1122,Airframe fasteners,4.25,15000.00,63750.00,30.00,9/8/2012,9/15/2012,7.00
Hulkey Fasteners,1.00,C5656,1122,Airframe fasteners,4.25,14500.00,61625.00,30.00,9/28/2012,10/3/2012,5.00
Hulkey Fasteners,1.00,C6765,5066,Shielded Cable/ft.,0.95,25000.00,23750.00,30.00,9/5/2012,9/12/2012,7.00
Hulkey Fasteners,1.00,C7875,3166,Electrical Connector,1.25,5650.00,7062.50,30.00,9/5/2012,9/10/2012,5.00
Hulkey Fasteners,1.00,C8854,3166,Electrical Connector,1.25,5425.00,6781.25,30.00,9/10/2012,9/15/2012,5.00
Hulkey Fasteners,1.00,C8989,9966,Hatch Decal,0.75,500.00,375.00,30.00,8/25/2012,8/31/2012,6.00
Pylon Accessories,8.00,D1111,9764,Gasket,3.75,1800.00,6750.00,15.00,9/28/2012,10/5/2012,7.00
Hulkey Fasteners,1.00,D1212,5066,Shielded Cable/ft.,0.95,17500.00,16625.00,30.00,9/15/2012,9/22/2012,7.00
Hulkey Fasteners,1.00,D2121,1122,Airframe fasteners,4.25,17500.00,74375.00,30.00,10/25/2012,11/3/2012,9.00
Hulkey Fasteners,1.00,D3232,1122,Airframe fasteners,4.25,17000.00,72250.00,30.00,10/11/2012,10/19/2012,8.00
Pylon Accessories,8.00,D3333,9764,Gasket,3.75,1750.00,6562.50,15.00,9/20/2012,9/25/2012,5.00
